Employee_ID,Department,Engagement_Score_Before,Engagement_Score_After,Survey_Date_Before,Survey_Date_After
902,Marketing,3.21,4.78,2024-02-08 11:29:54.544217,2025-02-07 11:29:54.544724
903,Customer Support,3.52,4.27,2024-02-08 11:29:54.544218,2025-02-07 11:29:54.544725
904,HR,2.82,3.21,2024-02-08 11:29:54.544219,2025-02-07 11:29:54.544725
905,Marketing,3.92,3.43,2024-02-08 11:29:54.544220,2025-02-07 11:29:54.544725
906,HR,3.14,3.04,2024-02-08 11:29:54.544221,2025-02-07 11:29:54.544726
907,HR,2.47,4.06,2024-02-08 11:29:54.544222,2025-02-07 11:29:54.544726
908,Finance,3.9,4.9,2024-02-08 11:29:54.544224,2025-02-07 11:29:54.544726
909,Marketing,2.63,3.68,2024-02-08 11:29:54.544225,2025-02-07 11:29:54.544727
910,Marketing,3.91,4.34,2024-02-08 11:29:54.544226,2025-02-07 11:29:54.544727
911,Sales,2.92,3.12,2024-02-08 11:29:54.544227,2025-02-07 11:29:54.544728
912,Customer Support,2.64,3.5,2024-02-08 11:29:54.544229,2025-02-07 11:29:54.544728
913,Marketing,2.45,4.05,2024-02-08 11:29:54.544231,2025-02-07 11:29:54.544729
914,Sales,3.76,4.14,2024-02-08 11:29:54.544233,2025-02-07 11:29:54.544730
915,Engineering,3.06,4.99,2024-02-08 11:29:54.544235,2025-02-07 11:29:54.544730
916,Engineering,3.57,3.31,2024-02-08 11:29:54.544237,2025-02-07 11:29:54.544731
917,Engineering,2.15,3.74,2024-02-08 11:29:54.544239,2025-02-07 11:29:54.544732
918,IT,2.91,4.56,2024-02-08 11:29:54.544241,2025-02-07 11:29:54.544732
919,Marketing,3.75,3.98,2024-02-08 11:29:54.544243,2025-02-07 11:29:54.544733
920,IT,3.26,4.51,2024-02-08 11:29:54.544246,2025-02-07 11:29:54.544733
921,Customer Support,3.65,4.3,2024-02-08 11:29:54.544248,2025-02-07 11:29:54.544734
922,Marketing,2.76,4.15,2024-02-08 11:29:54.544250,2025-02-07 11:29:54.544735
923,Sales,2.59,4.27,2024-02-08 11:29:54.544252,2025-02-07 11:29:54.544736
924,IT,2.88,4.42,2024-02-08 11:29:54.544253,2025-02-07 11:29:54.544736
925,IT,3.39,4.47,2024-02-08 11:29:54.544254,2025-02-07 11:29:54.544737
926,Customer Support,2.16,4.39,2024-02-08 11:29:54.544255,2025-02-07 11:29:54.544738
927,IT,3.21,4.99,2024-02-08 11:29:54.544256,2025-02-07 11:29:54.544738
928,HR,2.92,3.79,2024-02-08 11:29:54.544257,2025-02-07 11:29:54.544738
929,Sales,2.76,4.46,2024-02-08 11:29:54.544258,2025-02-07 11:29:54.544739
930,Engineering,3.16,3.81,2024-02-08 11:29:54.544259,2025-02-07 11:29:54.544740
931,Sales,2.54,3.66,2024-02-08 11:29:54.544260,2025-02-07 11:29:54.544741
932,HR,2.42,3.87,2024-02-08 11:29:54.544261,2025-02-07 11:29:54.544742
933,Customer Support,3.95,4.35,2024-02-08 11:29:54.544262,2025-02-07 11:29:54.544742
934,Customer Support,2.52,3.52,2024-02-08 11:29:54.544263,2025-02-07 11:29:54.544743
935,Marketing,3.7,4.1,2024-02-08 11:29:54.544264,2025-02-07 11:29:54.544744
936,Sales,3.49,3.19,2024-02-08 11:29:54.544265,2025-02-07 11:29:54.544744
937,Customer Support,2.78,4.76,2024-02-08 11:29:54.544267,2025-02-07 11:29:54.544745
938,IT,3.53,3.87,2024-02-08 11:29:54.544268,2025-02-07 11:29:54.544746
939,Customer Support,3.57,3.48,2024-02-08 11:29:54.544269,2025-02-07 11:29:54.544747
940,Customer Support,2.53,4.92,2024-02-08 11:29:54.544270,2025-02-07 11:29:54.544748
941,Customer Support,3.39,3.97,2024-02-08 11:29:54.544271,2025-02-07 11:29:54.544748
942,Customer Support,2.0,4.4,2024-02-08 11:29:54.544272,2025-02-07 11:29:54.544749
943,Engineering,3.01,3.16,2024-02-08 11:29:54.544273,2025-02-07 11:29:54.544749
944,Engineering,2.11,3.35,2024-02-08 11:29:54.544274,2025-02-07 11:29:54.544750
945,Marketing,2.33,4.94,2024-02-08 11:29:54.544275,2025-02-07 11:29:54.544750
946,Customer Support,3.19,3.02,2024-02-08 11:29:54.544276,2025-02-07 11:29:54.544751
947,Sales,2.45,3.57,2024-02-08 11:29:54.544277,2025-02-07 11:29:54.544751
948,HR,2.11,3.34,2024-02-08 11:29:54.544278,2025-02-07 11:29:54.544751
949,Marketing,2.98,4.89,2024-02-08 11:29:54.544279,2025-02-07 11:29:54.544752
950,Sales,3.24,3.22,2024-02-08 11:29:54.544280,2025-02-07 11:29:54.544752
951,Customer Support,3.22,3.15,2024-02-08 11:29:54.544281,2025-02-07 11:29:54.544752
952,Finance,3.12,3.45,2024-02-08 11:29:54.544282,2025-02-07 11:29:54.544753
953,Customer Support,3.62,3.19,2024-02-08 11:29:54.544283,2025-02-07 11:29:54.544753
954,Engineering,3.38,3.54,2024-02-08 11:29:54.544284,2025-02-07 11:29:54.544753
955,HR,2.78,3.52,2024-02-08 11:29:54.544285,2025-02-07 11:29:54.544754
956,IT,3.12,4.37,2024-02-08 11:29:54.544286,2025-02-07 11:29:54.544754
957,HR,2.82,3.54,2024-02-08 11:29:54.544288,2025-02-07 11:29:54.544755
958,IT,2.7,3.24,2024-02-08 11:29:54.544289,2025-02-07 11:29:54.544755
959,HR,2.16,4.97,2024-02-08 11:29:54.544290,2025-02-07 11:29:54.544755
960,Engineering,3.75,4.79,2024-02-08 11:29:54.544291,2025-02-07 11:29:54.544756
961,IT,3.32,3.34,2024-02-08 11:29:54.544292,2025-02-07 11:29:54.544756
962,Sales,3.23,4.18,2024-02-08 11:29:54.544293,2025-02-07 11:29:54.544756
963,IT,2.07,4.76,2024-02-08 11:29:54.544294,2025-02-07 11:29:54.544757
964,Marketing,3.74,3.71,2024-02-08 11:29:54.544295,2025-02-07 11:29:54.544757
965,Sales,3.4,3.86,2024-02-08 11:29:54.544296,2025-02-07 11:29:54.544757
966,Marketing,2.74,4.23,2024-02-08 11:29:54.544297,2025-02-07 11:29:54.544758
967,Customer Support,2.05,4.11,2024-02-08 11:29:54.544298,2025-02-07 11:29:54.544758
968,HR,2.17,3.9,2024-02-08 11:29:54.544299,2025-02-07 11:29:54.544758
969,Sales,2.64,4.05,2024-02-08 11:29:54.544300,2025-02-07 11:29:54.544759
970,HR,2.88,4.21,2024-02-08 11:29:54.544302,2025-02-07 11:29:54.544759
971,Customer Support,3.28,4.88,2024-02-08 11:29:54.544303,2025-02-07 11:29:54.544760
972,Finance,3.84,4.12,2024-02-08 11:29:54.544304,2025-02-07 11:29:54.544760
973,HR,3.35,3.58,2024-02-08 11:29:54.544305,2025-02-07 11:29:54.544760
974,Customer Support,3.81,3.69,2024-02-08 11:29:54.544307,2025-02-07 11:29:54.544762
975,HR,2.62,4.44,2024-02-08 11:29:54.544308,2025-02-07 11:29:54.544763
976,Customer Support,2.94,4.33,2024-02-08 11:29:54.544310,2025-02-07 11:29:54.544763
977,Marketing,2.57,3.62,2024-02-08 11:29:54.544311,2025-02-07 11:29:54.544764
978,Customer Support,2.35,4.81,2024-02-08 11:29:54.544312,2025-02-07 11:29:54.544764
979,IT,3.7,3.95,2024-02-08 11:29:54.544313,2025-02-07 11:29:54.544764
980,Finance,2.07,4.22,2024-02-08 11:29:54.544314,2025-02-07 11:29:54.544765
981,HR,2.65,4.89,2024-02-08 11:29:54.544315,2025-02-07 11:29:54.544765
982,Customer Support,3.6,3.34,2024-02-08 11:29:54.544316,2025-02-07 11:29:54.544766
983,Customer Support,3.55,3.89,2024-02-08 11:29:54.544317,2025-02-07 11:29:54.544766
984,HR,2.62,4.69,2024-02-08 11:29:54.544318,2025-02-07 11:29:54.544766
985,Finance,3.08,4.45,2024-02-08 11:29:54.544319,2025-02-07 11:29:54.544767
986,Finance,3.61,3.66,2024-02-08 11:29:54.544320,2025-02-07 11:29:54.544767
987,Customer Support,3.61,4.74,2024-02-08 11:29:54.544322,2025-02-07 11:29:54.544768
988,Sales,3.8,4.45,2024-02-08 11:29:54.544323,2025-02-07 11:29:54.544768
989,Marketing,3.03,4.66,2024-02-08 11:29:54.544324,2025-02-07 11:29:54.544768
990,Finance,2.52,4.25,2024-02-08 11:29:54.544325,2025-02-07 11:29:54.544769
991,Finance,3.19,4.59,2024-02-08 11:29:54.544326,2025-02-07 11:29:54.544769
992,Engineering,2.54,3.87,2024-02-08 11:29:54.544327,2025-02-07 11:29:54.544769
993,IT,2.12,3.29,2024-02-08 11:29:54.544328,2025-02-07 11:29:54.544770
994,Finance,2.61,3.75,2024-02-08 11:29:54.544329,2025-02-07 11:29:54.544770
995,Marketing,3.04,3.72,2024-02-08 11:29:54.544331,2025-02-07 11:29:54.544770
996,IT,2.0,4.19,2024-02-08 11:29:54.544332,2025-02-07 11:29:54.544771
997,IT,3.28,3.31,2024-02-08 11:29:54.544333,2025-02-07 11:29:54.544771
998,HR,2.62,3.13,2024-02-08 11:29:54.544334,2025-02-07 11:29:54.544771
999,HR,3.98,3.95,2024-02-08 11:29:54.544335,2025-02-07 11:29:54.544772
1000,HR,3.59,3.12,2024-02-08 11:29:54.544336,2025-02-07 11:29:54.544772
