Employee_ID,Hire_Date,Department,Status,Termination_Date
889,2022-11-06 11:29:54.529176,HR,Active,
890,2020-06-01 11:29:54.529180,Customer Support,Involuntary Termination,
891,2024-01-16 11:29:54.529184,Sales,Active,
892,2022-12-29 11:29:54.529188,IT,Active,
893,2024-01-25 11:29:54.529191,Sales,Active,
894,2019-08-20 11:29:54.529195,Finance,Active,
895,2023-12-04 11:29:54.529198,HR,Active,
896,2020-06-24 11:29:54.529202,Engineering,Active,
897,2022-12-21 11:29:54.529205,Engineering,Active,
898,2021-08-30 11:29:54.529209,HR,Active,
899,2020-04-21 11:29:54.529212,Finance,Active,
900,2023-12-17 11:29:54.529216,Marketing,Active,
901,2022-10-26 11:29:54.529219,Sales,Active,2024-04-07 11:29:54.532846
902,2021-03-24 11:29:54.529223,Finance,Active,2024-06-06 11:29:54.532850
903,2024-05-04 11:29:54.529226,IT,Active,
904,2022-09-19 11:29:54.529230,Customer Support,Active,2024-09-03 11:29:54.532855
905,2021-08-14 11:29:54.529233,HR,Active,2024-07-06 11:29:54.532859
906,2020-03-01 11:29:54.529237,Sales,Voluntary Resignation,2024-10-22 11:29:54.532863
907,2024-07-13 11:29:54.529240,Engineering,Active,
908,2020-04-13 11:29:54.529244,Customer Support,Voluntary Resignation,2024-03-15 11:29:54.532868
909,2020-04-11 11:29:54.529247,Marketing,Involuntary Termination,
910,2023-06-16 11:29:54.529250,IT,Active,
911,2024-10-14 11:29:54.529254,Engineering,Active,
912,2019-12-18 11:29:54.529257,HR,Active,
913,2022-07-18 11:29:54.529261,Sales,Voluntary Resignation,
914,2023-10-05 11:29:54.529264,HR,Active,
915,2023-03-17 11:29:54.529267,Customer Support,Active,
916,2023-04-19 11:29:54.529271,Sales,Active,2024-03-13 11:29:54.532877
917,2020-07-03 11:29:54.529274,Finance,Voluntary Resignation,2024-07-25 11:29:54.532881
918,2023-08-16 11:29:54.529278,Marketing,Voluntary Resignation,
919,2020-03-02 11:29:54.529281,Finance,Active,2024-07-28 11:29:54.532886
920,2022-03-22 11:29:54.529285,Finance,Active,2024-03-22 11:29:54.532891
921,2022-07-17 11:29:54.529288,HR,Active,2024-04-20 11:29:54.532895
922,2020-03-15 11:29:54.529292,Customer Support,Active,
923,2021-03-21 11:29:54.529295,Marketing,Voluntary Resignation,
924,2021-12-14 11:29:54.529298,Sales,Active,2024-03-12 11:29:54.532902
925,2023-05-23 11:29:54.529302,Sales,Active,
926,2022-03-24 11:29:54.529305,IT,Active,
927,2024-09-07 11:29:54.529309,Engineering,Voluntary Resignation,
928,2023-01-02 11:29:54.529312,IT,Voluntary Resignation,
929,2022-01-18 11:29:54.529316,IT,Active,
930,2022-03-08 11:29:54.529319,Sales,Voluntary Resignation,
931,2022-11-27 11:29:54.529322,HR,Active,
932,2020-04-22 11:29:54.529326,Finance,Active,2024-05-13 11:29:54.532912
933,2021-09-05 11:29:54.529330,Customer Support,Active,2024-08-29 11:29:54.532916
934,2024-01-18 11:29:54.529333,Finance,Active,
935,2024-02-13 11:29:54.529337,Finance,Active,2024-06-21 11:29:54.532921
936,2020-01-04 11:29:54.529340,Marketing,Voluntary Resignation,
937,2022-06-21 11:29:54.529343,Sales,Active,
938,2021-12-31 11:29:54.529347,Customer Support,Active,2024-09-07 11:29:54.532927
939,2022-09-11 11:29:54.529350,HR,Active,2024-12-28 11:29:54.532931
940,2022-04-08 11:29:54.529354,Marketing,Active,2024-04-02 11:29:54.532934
941,2024-02-05 11:29:54.529357,Engineering,Voluntary Resignation,
942,2022-03-22 11:29:54.529361,HR,Active,2024-12-01 11:29:54.532939
943,2019-09-14 11:29:54.529364,IT,Active,
944,2020-12-01 11:29:54.529368,HR,Voluntary Resignation,
945,2023-04-11 11:29:54.529371,HR,Active,
946,2024-04-09 11:29:54.529374,Finance,Active,
947,2023-10-22 11:29:54.529378,HR,Active,
948,2021-02-16 11:29:54.529381,IT,Active,2024-12-08 11:29:54.532946
949,2024-10-15 11:29:54.529385,IT,Involuntary Termination,
950,2020-10-02 11:29:54.529388,Sales,Voluntary Resignation,
951,2020-12-11 11:29:54.529392,HR,Active,
952,2023-07-04 11:29:54.529395,Finance,Voluntary Resignation,
953,2022-08-13 11:29:54.529399,HR,Active,2024-10-25 11:29:54.532953
954,2024-04-23 11:29:54.529402,Engineering,Active,
955,2022-05-09 11:29:54.529405,Engineering,Active,
956,2022-08-01 11:29:54.529409,Finance,Active,2024-12-07 11:29:54.532958
957,2022-07-05 11:29:54.529412,Sales,Active,
958,2020-02-26 11:29:54.529416,Sales,Active,
959,2020-06-20 11:29:54.529419,IT,Voluntary Resignation,
960,2024-09-21 11:29:54.529423,IT,Active,
961,2024-08-16 11:29:54.529426,Marketing,Active,
962,2020-01-05 11:29:54.529430,Finance,Active,
963,2022-10-04 11:29:54.529433,HR,Active,2024-07-25 11:29:54.532965
964,2024-05-28 11:29:54.529437,Customer Support,Active,2024-09-22 11:29:54.532969
965,2024-03-06 11:29:54.529440,Finance,Active,
966,2023-01-20 11:29:54.529443,Marketing,Voluntary Resignation,
967,2023-09-15 11:29:54.529447,IT,Active,2024-02-19 11:29:54.532974
968,2022-09-19 11:29:54.529450,Finance,Active,
969,2023-03-01 11:29:54.529454,Finance,Active,
970,2020-01-01 11:29:54.529457,IT,Active,
971,2024-03-25 11:29:54.529461,Marketing,Active,2024-09-20 11:29:54.532980
972,2022-11-02 11:29:54.529464,IT,Active,
973,2020-10-06 11:29:54.529468,Sales,Active,
974,2022-11-18 11:29:54.529473,HR,Active,
975,2023-06-04 11:29:54.529477,IT,Active,2024-05-20 11:29:54.532988
976,2022-06-15 11:29:54.529480,Marketing,Active,
977,2020-11-29 11:29:54.529483,Engineering,Active,2024-12-09 11:29:54.532993
978,2020-07-26 11:29:54.529487,Sales,Voluntary Resignation,
979,2024-03-30 11:29:54.529490,Engineering,Active,
980,2019-12-11 11:29:54.529494,Customer Support,Voluntary Resignation,
981,2023-11-27 11:29:54.529497,IT,Active,
982,2023-06-23 11:29:54.529501,Sales,Voluntary Resignation,2024-09-19 11:29:54.532999
983,2019-11-11 11:29:54.529504,HR,Active,
984,2020-03-20 11:29:54.529508,IT,Active,2024-11-19 11:29:54.533003
985,2021-01-19 11:29:54.529511,HR,Active,
986,2024-07-31 11:29:54.529515,Finance,Voluntary Resignation,
987,2022-04-21 11:29:54.529518,Engineering,Active,
988,2023-08-16 11:29:54.529522,Sales,Active,
989,2019-10-06 11:29:54.529525,HR,Active,2024-02-25 11:29:54.533010
990,2024-02-12 11:29:54.529529,Marketing,Voluntary Resignation,
991,2024-03-01 11:29:54.529532,HR,Active,
992,2024-01-19 11:29:54.529535,Marketing,Voluntary Resignation,
993,2019-12-02 11:29:54.529539,IT,Active,
994,2021-05-08 11:29:54.529542,Sales,Active,
995,2019-12-19 11:29:54.529546,HR,Active,2024-09-25 11:29:54.533018
996,2020-12-10 11:29:54.529549,Customer Support,Involuntary Termination,
997,2020-02-27 11:29:54.529553,HR,Active,
998,2023-02-12 11:29:54.529556,Customer Support,Voluntary Resignation,
999,2024-07-26 11:29:54.529559,Sales,Active,2024-10-24 11:29:54.533024
1000,2021-10-20 11:29:54.529563,HR,Active,
